 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (140993 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------------
         : 0    0xc9e0 <GridIndex::nearest(Point const&, Point&, double&) const>:
    0.00 :   c9e0:        endbr64
    0.00 :   b2f90:        movq    %rax, -0x38(%rbp)
    0.00 :   b2f94:        movq    0x8(%rax), %rax
    0.00 :   b2f98:        movq    %rax, -0x40(%rbp)
    0.00 :   b2f9c:        andq    $-0x8, %rax
    0.00 :   b2fa0:        cmpq    %rax, 0x830(%r11)
    0.00 :   b2fa7:        jb      0xb3336 <_int_malloc+0xf36>
    0.00 :   b2fad:        leaq    0x20(%r10), %rcx
    0.00 :   b2fb1:        movq    %rcx, -0x50(%rbp)
    0.00 :   b2fb5:        cmpq    %rcx, %rax
    0.00 :   b2fb8:        jb      0xb303b <sysmalloc>
    0.00 :   b2fbe:        leaq    0x15fafb(%rip), %rdx  # 0x212ac0
    0.00 :   b2fc5:        movq    -0x38(%rbp), %rdi
    0.00 :   b2fc9:        cmpq    %rdx, %r11
    0.00 :   b2fcc:        setne   %dl
    0.00 :   b2fcf:        leaq    (%rdi,%r10), %rcx
    0.00 :   b2fd3:        leaq    0x10(%rdi), %r12
    0.00 :   b2fd7:        subq    %r10, %rax
    0.00 :   b2fda:        movzbl  %dl, %edx
    0.00 :   b2fdd:        orq     $0x1, %rax
    0.00 :   b2fe1:        movq    %rcx, 0x8(%r11)
    0.00 :   b2fe5:        shlq    $0x2, %rdx
    0.00 :   b2fe9:        orq     %r10, %rdx
    0.00 :   b2fec:        orq     $0x1, %rdx
    0.00 :   b2ff0:        movq    %rdx, 0x8(%rdi)
    3.13 :   b2ff4:        movq    %rax, 0x8(%rcx)
    0.00 :   b2ff8:        movl    0x1661e6(%rip), %eax  # 0x2191e4
    0.00 :   b2ffe:        testl   %eax, %eax
    0.00 :   b3000:        je      0xb2772 <_int_malloc+0x372>
    0.00 :   b3006:        jmp     0xb2948 <alloc_perturb>
    0.00 :   b300b:        nopl    (%rax,%rax)
    0.00 :   b3010:        leaq    0x1231d1(%rip), %rcx  # 0x1d61e8
    0.00 :   b3017:        movq    %rcx, %fs:(%rax)
    0.00 :   b301b:        leaq    0x1231c6(%rip), %rsi  # 0x1d61e8
    0.00 :   b3022:        jmp     0xb26dc <_int_malloc+0x2dc>
    0.00 :   b3027:        leaq    0x1231ba(%rip), %rcx  # 0x1d61e8
    0.00 :   b302e:        movq    -0x40(%rbp), %rbx
    0.00 :   b3032:        movq    %rcx, %fs:(%rax)
    0.00 :   b3036:        jmp     0xb2b04 <_int_malloc+0x704>
    0.00 :   b303b:        movq    0x15ee76(%rip), %rax  # 0x211eb8
    0.00 :   b3042:        cmpq    0x15f147(%rip), %r10  # 0x212190
    0.00 :   b3049:        movq    0x18(%rax), %rax
    0.00 :   b304d:        movq    %rax, -0x40(%rbp)
    0.00 :   b3051:        jb      0xb3161 <sysmalloc>
    0.00 :   b3057:        movl    0x15f16b(%rip), %eax  # 0x2121c8
    0.00 :   b305d:        cmpl    %eax, 0x15f161(%rip)  # 0x2121c4
    0.00 :   b3063:        jge     0xb3161 <sysmalloc>
    0.00 :   b3069:        movq    0x15f148(%rip), %rsi  # 0x2121b8
    0.00 :   b3070:        leaq    -0x1(%rsi), %rax
    0.00 :   b3074:        cmpq    %r10, %rax
    0.00 :   b3077:        jb      0xb3a4b <sysmalloc>
    0.00 :   b307d:        movq    -0x40(%rbp), %rsi
    0.00 :   b3081:        xorl    %edx, %edx
    0.00 :   b3083:        movq    %r10, %rdi
    0.00 :   b3086:        movq    %r11, -0x38(%rbp)
    0.00 :   b308a:        movq    %r9, -0x58(%rbp)
    0.00 :   b308e:        movq    %r10, -0x48(%rbp)
    0.00 :   b3092:        callq   0xb1040 <sysmalloc_mmap>
    0.00 :   b3097:        movq    %rax, %r12
    0.00 :   b309a:        cmpq    $-0x1, %rax
    0.00 :   b309e:        je      0xb375a <_int_malloc+0x135a>
    0.00 :   b30a4:        movq    %rbx, %rsi
    0.00 :   b30a7:        movq    %r12, %rdi
    0.00 :   b30aa:        callq   0xb08d0 <alloc_perturb>
    0.00 :   b30af:        jmp     0xb2772 <_int_malloc+0x372>
    0.00 :   b30b4:        movl    %eax, %edi
    0.00 :   b30b6:        movl    %edi, %eax
    3.13 :   b30b8:        shll    $0x6, %eax
    0.00 :   b30bb:        subl    $0x1, %eax
    0.00 :   b30be:        leaq    (%r11,%rax,8), %rsi
    0.00 :   b30c2:        movl    $0x1, %eax
    0.00 :   b30c7:        jmp     0xb2efc <_int_malloc+0xafc>
    9.38 :   b30cc:        movq    0x8(%r12), %r13
    0.00 :   b30d1:        andq    $-0x8, %r13
    0.00 :   b30d5:        cmpq    %r10, %r13
    0.00 :   b30d8:        jb      0xb3a8a <_int_malloc+0x168a>
    0.00 :   b30de:        movq    %r13, %rcx
    0.00 :   b30e1:        movq    %r12, %rdi
    0.00 :   b30e4:        movq    %r11, -0x50(%rbp)
    0.00 :   b30e8:        subq    %r10, %rcx
    0.00 :   b30eb:        movq    %r9, -0x48(%rbp)
    0.00 :   b30ef:        movq    %r10, -0x40(%rbp)
    0.00 :   b30f3:        movq    %rcx, -0x38(%rbp)
    0.00 :   b30f7:        callq   0xb0f70 <unlink_chunk>
    0.00 :   b30fc:        movq    -0x38(%rbp), %rcx
    0.00 :   b3100:        movq    -0x40(%rbp), %r10
    0.00 :   b3104:        movq    -0x48(%rbp), %r9
    0.00 :   b3108:        movq    -0x50(%rbp), %r11
    0.00 :   b310c:        cmpq    $0x1f, %rcx
    0.00 :   b3110:        jbe     0xb3309 <_int_malloc+0xf09>
    0.00 :   b3116:        movq    0x18(%r11), %rax
    3.13 :   b311a:        cmpq    %r9, 0x18(%rax)
    0.00 :   b311e:        jne     0xb3a3f <_int_malloc+0x163f>
    0.00 :   b3124:        movq    %rax, %xmm0
    0.00 :   b3129:        movq    %r9, %xmm6
    0.00 :   b312e:        leaq    (%r12,%r10), %rdx
    0.00 :   b3132:        punpcklqdq      %xmm6, %xmm0
    0.00 :   b3136:        movups  %xmm0, 0x10(%rdx)
    0.00 :   b313a:        movq    %rdx, 0x18(%r11)
    0.00 :   b313e:        movq    %rdx, 0x18(%rax)
    0.00 :   b3142:        cmpq    $0x3ff, %r10
    0.00 :   b3149:        ja      0xb314f <_int_malloc+0xd4f>
    0.00 :   b314b:        movq    %rdx, 0x10(%r11)
    0.00 :   b314f:        cmpq    $0x3ff, %rcx
    0.00 :   b3156:        jbe     0xb2907 <_int_malloc+0x507>
    0.00 :   b315c:        jmp     0xb28ff <_int_malloc+0x4ff>
    0.00 :   b3161:        xorl    %r14d, %r14d
    0.00 :   b3164:        movq    -0x38(%rbp), %rdx
    0.00 :   b3168:        movq    0x8(%rdx), %rax
    0.00 :   b316c:        movq    %rax, %rcx
    0.00 :   b316f:        andq    $-0x8, %rcx
    0.00 :   b3173:        leaq    (%rdx,%rcx), %rdi
    0.00 :   b3177:        movq    %rcx, -0x48(%rbp)
    0.00 :   b317b:        movq    %rdi, -0x58(%rbp)
    0.00 :   b317f:        cmpq    %rdx, %r9
    0.00 :   b3182:        jne     0xb3189 <sysmalloc>
    0.00 :   b3184:        testq   %rcx, %rcx
    0.00 :   b3187:        je      0xb31bc <sysmalloc>
    0.00 :   b3189:        cmpq    $0x1f, -0x48(%rbp)
    0.00 :   b318e:        jbe     0xb3b06 <sysmalloc>
    0.00 :   b3194:        testb   $0x1, %al
    0.00 :   b3196:        je      0xb3b06 <sysmalloc>
    0.00 :   b319c:        movq    -0x40(%rbp), %rax
    0.00 :   b31a0:        subq    $0x1, %rax
    0.00 :   b31a4:        testq   %rax, -0x58(%rbp)
    0.00 :   b31a8:        jne     0xb3b06 <sysmalloc>
    0.00 :   b31ae:        movq    -0x50(%rbp), %rcx
    0.00 :   b31b2:        cmpq    %rcx, -0x48(%rbp)
    0.00 :   b31b6:        jae     0xb3ae7 <sysmalloc>
    0.00 :   b31bc:        leaq    0x15f8fd(%rip), %rax  # 0x212ac0
    0.00 :   b31c3:        movq    %rax, %r15
    0.00 :   b31c6:        cmpq    %rax, %r11
    0.00 :   b31c9:        je      0xb340e <sysmalloc>
    0.00 :   b31cf:        movq    -0x38(%rbp), %r12
    0.00 :   b31d3:        movq    %r10, %rax
    0.00 :   b31d6:        subq    -0x48(%rbp), %rax
    0.00 :   b31da:        leaq    0x20(%rax), %rdx
    0.00 :   b31de:        andq    $-0x4000000, %r12
    0.00 :   b31e5:        testq   %rdx, %rdx
    0.00 :   b31e8:        jle     0xb334c <new_heap>
    0.00 :   b31ee:        movq    0x20(%r12), %rax
    0.00 :   b31f3:        movq    0x10(%r12), %rsi
    0.00 :   b31f8:        leaq    -0x1(%rdx,%rax), %rcx
    0.00 :   b31fd:        negq    %rax
    0.00 :   b3200:        movq    %rsi, -0x58(%rbp)
    0.00 :   b3204:        andq    %rax, %rcx
    0.00 :   b3207:        leaq    (%rcx,%rsi), %r13
    0.00 :   b320b:        cmpq    $0x4000000, %r13
    0.00 :   b3212:        ja      0xb334c <new_heap>
    0.00 :   b3218:        movq    0x18(%r12), %rax
    0.00 :   b321d:        cmpq    %r13, %rax
    0.00 :   b3220:        jb      0xb3967 <grow_heap>
    0.00 :   b3226:        movq    0x15ef83(%rip), %rax  # 0x2121b0
    0.00 :   b322d:        cmpq    %rax, 0x10(%r12)
    0.00 :   b3232:        jae     0xb3273 <grow_heap>
    0.00 :   b3234:        cmpl    $0x1, 0x15ef6d(%rip)  # 0x2121a8
    0.00 :   b323b:        jne     0xb3273 <grow_heap>
    0.00 :   b323d:        cmpq    %rax, %r13
    0.00 :   b3240:        jb      0xb3273 <grow_heap>
    0.00 :   b3242:        movq    -0x40(%rbp), %rax
    0.00 :   b3246:        movq    %r13, %rsi
    0.00 :   b3249:        movq    %r12, %rdi
    0.00 :   b324c:        subq    $0x1, %rax
    0.00 :   b3250:        testq   %rax, %r12
    0.00 :   b3253:        jne     0xb3c6c <madvise_thp>
    0.00 :   b3259:        movl    $0xe, %edx
    0.00 :   b325e:        movq    %r11, -0x48(%rbp)
    0.00 :   b3262:        movq    %r10, -0x40(%rbp)
    0.00 :   b3266:        callq   0x132d50 <madvise>
    0.00 :   b326b:        movq    -0x48(%rbp), %r11
    0.00 :   b326f:        movq    -0x40(%rbp), %r10
    0.00 :   b3273:        movq    %r13, 0x10(%r12)
    0.00 :   b3278:        nop
    0.00 :   b3279:        movq    0x10(%r12), %rax
    0.00 :   b327e:        addq    0x830(%r11), %rax
    0.00 :   b3285:        subq    -0x58(%rbp), %rax
    0.00 :   b3289:        movq    -0x38(%rbp), %rcx
    0.00 :   b328d:        movq    %rax, 0x830(%r11)
    0.00 :   b3294:        movq    0x10(%r12), %rax
    0.00 :   b3299:        addq    %r12, %rax
    0.00 :   b329c:        subq    %rcx, %rax
    0.00 :   b329f:        orq     $0x1, %rax
    0.00 :   b32a3:        movq    %rax, 0x8(%rcx)
    0.00 :   b32a7:        movq    0x830(%r11), %rax
    0.00 :   b32ae:        cmpq    %rax, 0x838(%r11)
    0.00 :   b32b5:        jae     0xb32be <sysmalloc>
    0.00 :   b32b7:        movq    %rax, 0x838(%r11)
    0.00 :   b32be:        movq    0x8(%r11), %r12
    0.00 :   b32c2:        movq    0x8(%r12), %rax
    0.00 :   b32c7:        andq    $-0x8, %rax
    0.00 :   b32cb:        cmpq    -0x50(%rbp), %rax
    0.00 :   b32cf:        jb      0xb2970 <_int_malloc+0x570>
    0.00 :   b32d5:        xorl    %ecx, %ecx
    0.00 :   b32d7:        cmpq    %r15, %r11
    0.00 :   b32da:        leaq    (%r12,%r10), %rdx
    0.00 :   b32de:        setne   %cl
    0.00 :   b32e1:        subq    %r10, %rax
    0.00 :   b32e4:        movq    %rdx, 0x8(%r11)
    0.00 :   b32e8:        addq    $0x10, %r12
    0.00 :   b32ec:        shlq    $0x2, %rcx
    0.00 :   b32f0:        orq     $0x1, %rax
    0.00 :   b32f4:        orq     %r10, %rcx
    0.00 :   b32f7:        orq     $0x1, %rcx
    0.00 :   b32fb:        movq    %rcx, -0x8(%r12)
    0.00 :   b3300:        movq    %rax, 0x8(%rdx)
    0.00 :   b3304:        jmp     0xb30a4 <_int_malloc+0xca4>
    0.00 :   b3309:        leaq    0x15f7b0(%rip), %rax  # 0x212ac0
    0.00 :   b3310:        orq     $0x1, 0x8(%r12,%r13)
    0.00 :   b3316:        cmpq    %rax, %r11
    3.13 :   b3319:        je      0xb2936 <alloc_perturb>
    0.00 :   b331f:        orq     $0x4, 0x8(%r12)
    0.00 :   b3325:        jmp     0xb2936 <alloc_perturb>
    0.00 :   b332a:        leaq    0x12e557(%rip), %rdi  # 0x1e1888
    0.00 :   b3331:        callq   0xb0890 <malloc_printerr>
    0.00 :   b3336:        leaq    0x1296f3(%rip), %rdi  # 0x1dca30
    0.00 :   b333d:        callq   0xb0890 <malloc_printerr>
    0.00 :   b3342:        movl    $0x3, %edi
    0.00 :   b3347:        jmp     0xb30b6 <_int_malloc+0xcb6>
    0.00 :   b334c:        movq    0x15ee65(%rip), %rdx  # 0x2121b8
    0.00 :   b3353:        movq    0x15ee2e(%rip), %r13  # 0x212188
    0.00 :   b335a:        leaq    0x50(%r10), %rdi
    0.00 :   b335e:        testq   %rdx, %rdx
    0.00 :   b3361:        jne     0xb36fa <new_heap>
    0.00 :   b3367:        movq    0x15ee42(%rip), %rdx  # 0x2121b0
    0.00 :   b336e:        leaq    -0x1(%rdx), %rax
    0.00 :   b3372:        cmpq    $0x3ffffff, %rax
    0.00 :   b3378:        jbe     0xb3a83 <new_heap>
    0.00 :   b337e:        movq    -0x40(%rbp), %rdx
    0.00 :   b3382:        xorl    %ecx, %ecx
    0.00 :   b3384:        movq    %r13, %rsi
    0.00 :   b3387:        movq    %r11, -0x60(%rbp)
    0.00 :   b338b:        movq    %r10, -0x58(%rbp)
    0.00 :   b338f:        callq   0xb1180 <alloc_new_heap>
    0.00 :   b3394:        movq    -0x58(%rbp), %r10
    0.00 :   b3398:        movq    -0x60(%rbp), %r11
    0.00 :   b339c:        testq   %rax, %rax
    0.00 :   b339f:        je      0xb3a06 <sysmalloc>
    0.00 :   b33a5:        movq    0x10(%rax), %rdx
    0.00 :   b33a9:        movq    %r11, (%rax)
    0.00 :   b33ac:        movq    %r12, 0x8(%rax)
    0.00 :   b33b0:        addq    %rdx, 0x830(%r11)
    0.00 :   b33b7:        movq    0x10(%rax), %rcx
    0.00 :   b33bb:        leaq    0x30(%rax), %rdx
    0.00 :   b33bf:        movq    %rdx, 0x8(%r11)
    0.00 :   b33c3:        leaq    -0x30(%rcx), %rdx
    0.00 :   b33c7:        movq    -0x38(%rbp), %rcx
    0.00 :   b33cb:        orq     $0x1, %rdx
    0.00 :   b33cf:        movq    %rdx, 0x38(%rax)
    0.00 :   b33d3:        movq    -0x48(%rbp), %rdx
    0.00 :   b33d7:        subq    $0x20, %rdx
    0.00 :   b33db:        andq    $-0x10, %rdx
    0.00 :   b33df:        leaq    0x10(%rdx), %rax
    0.00 :   b33e3:        movq    $0x1, 0x8(%rcx,%rax)
    0.00 :   b33ec:        cmpq    $0x1f, %rdx
    0.00 :   b33f0:        ja      0xb39c8 <sysmalloc>
    0.00 :   b33f6:        movq    -0x38(%rbp), %rdi
    0.00 :   b33fa:        movq    %rax, %rdx
    0.00 :   b33fd:        orq     $0x1, %rdx
    0.00 :   b3401:        movq    %rdx, 0x8(%rdi)
    0.00 :   b3405:        movq    %rax, (%rcx,%rax)
    0.00 :   b3409:        jmp     0xb32a7 <sysmalloc>
    0.00 :   b340e:        movq    0x15ed73(%rip), %rax  # 0x212188
    0.00 :   b3415:        leaq    0x20(%r10,%rax), %r12
    0.00 :   b341a:        testb   $0x2, 0x4(%r11)
    0.00 :   b341f:        jne     0xb3425 <sysmalloc>
    0.00 :   b3421:        subq    -0x48(%rbp), %r12
    0.00 :   b3425:        cmpq    $0x0, 0x15ed83(%rip)  # 0x2121b0
    0.00 :   b342d:        jne     0xb3c1c <sysmalloc>
    0.00 :   b3433:        movq    -0x40(%rbp), %rax
    0.00 :   b3437:        leaq    -0x1(%rax,%r12), %r13
    0.00 :   b343c:        negq    %rax
    0.00 :   b343f:        andq    %rax, %r13
    0.00 :   b3442:        testq   %r13, %r13
    0.00 :   b3445:        jg      0xb38a4 <sysmalloc>
    0.00 :   b344b:        movq    0x15ed36(%rip), %rax  # 0x212188
    0.00 :   b3452:        leaq    0x20(%r10,%rax), %rax
    0.00 :   b3457:        movq    %rax, -0x60(%rbp)
    0.00 :   b345b:        movq    0x15ed56(%rip), %rax  # 0x2121b8
    0.00 :   b3462:        testq   %rax, %rax
    0.00 :   b3465:        je      0xb37f4 <sysmalloc_mmap_fallback>
    0.00 :   b346b:        movq    -0x60(%rbp), %rcx
    0.00 :   b346f:        movq    %rax, %rdx
    0.00 :   b3472:        movl    $0xffffffff, %r8d
    0.00 :   b3478:        movl    0x15ed41(%rip), %r14d  # 0x2121c0
    0.00 :   b347f:        negq    %rdx
    0.00 :   b3482:        movq    %r11, -0x70(%rbp)
    0.00 :   b3486:        leaq    -0x1(%rcx,%rax), %r13
    0.00 :   b348b:        movl    %r14d, %ecx
    0.00 :   b348e:        movq    %r10, -0x68(%rbp)
    0.00 :   b3492:        andq    %rdx, %r13
    0.00 :   b3495:        movl    $0x3, %edx
    0.00 :   b349a:        cmpq    %rax, %r13
    0.00 :   b349d:        cmovbq  %rax, %r13
    0.00 :   b34a1:        orl     $0x22, %ecx
    0.00 :   b34a4:        xorl    %r9d, %r9d
    0.00 :   b34a7:        xorl    %edi, %edi
    0.00 :   b34a9:        movq    %r13, %rsi
    0.00 :   b34ac:        callq   0x132f80 <mmap>
    0.00 :   b34b1:        movq    -0x68(%rbp), %r10
    0.00 :   b34b5:        movq    -0x70(%rbp), %r11
    0.00 :   b34b9:        cmpq    $-0x1, %rax
    0.00 :   b34bd:        movq    %rax, %r12
    0.00 :   b34c0:        je      0xb37f4 <sysmalloc_mmap_fallback>
    0.00 :   b34c6:        testl   %r14d, %r14d
    0.00 :   b34c9:        jne     0xb3515 <sysmalloc>
    0.00 :   b34cb:        cmpl    $0x1, 0x15ecd6(%rip)  # 0x2121a8
    0.00 :   b34d2:        jne     0xb3515 <sysmalloc>
    0.00 :   b34d4:        cmpq    0x15ecd5(%rip), %r13  # 0x2121b0
    0.00 :   b34db:        jb      0xb3515 <sysmalloc>
    0.00 :   b34dd:        movq    0x15e9d4(%rip), %rax  # 0x211eb8
    0.00 :   b34e4:        movq    %r13, %rsi
    0.00 :   b34e7:        movq    %r12, %rdi
    0.00 :   b34ea:        movq    0x18(%rax), %rax
    0.00 :   b34ee:        leaq    -0x1(%rax), %rdx
    0.00 :   b34f2:        testq   %rdx, %r12
    0.00 :   b34f5:        jne     0xb3c53 <madvise_thp>
    0.00 :   b34fb:        movl    $0xe, %edx
    0.00 :   b3500:        movq    %r11, -0x70(%rbp)
    0.00 :   b3504:        movq    %r10, -0x68(%rbp)
    0.00 :   b3508:        callq   0x132d50 <madvise>
    0.00 :   b350d:        movq    -0x68(%rbp), %r10
    0.00 :   b3511:        movq    -0x70(%rbp), %r11
    0.00 :   b3515:        movq    -0x60(%rbp), %rsi
    0.00 :   b3519:        leaq    0x129467(%rip), %rdx  # 0x1dc987
    0.00 :   b3520:        movq    %r12, %rdi
    0.00 :   b3523:        movq    %r11, -0x70(%rbp)
    0.00 :   b3527:        movq    %r10, -0x68(%rbp)
    0.00 :   b352b:        callq   0x137fa0 <__set_vma_name>
    0.00 :   b3530:        movl    0x15f58e(%rip), %eax  # 0x212ac4
    0.00 :   b3536:        movq    -0x68(%rbp), %r10
    0.00 :   b353a:        movq    -0x70(%rbp), %r11
    0.00 :   b353e:        orl     $0x2, %eax
    0.00 :   b3541:        testq   %r12, %r12
    0.00 :   b3544:        movl    %eax, 0x15f57a(%rip)  # 0x212ac4
    0.00 :   b354a:        je      0xb32a7 <sysmalloc>
    0.00 :   b3550:        cmpq    $0x0, 0x15ec90(%rip)  # 0x2121e8
    0.00 :   b3558:        leaq    (%r12,%r13), %r8
    0.00 :   b355c:        je      0xb3bd2 <sysmalloc>
    0.00 :   b3562:        movq    0x15fd87(%rip), %rdx  # 0x2132f0
    0.00 :   b3569:        xorl    %esi, %esi
    0.00 :   b356b:        addq    %r13, %rdx
    0.00 :   b356e:        movq    %rdx, 0x15fd7b(%rip)  # 0x2132f0
    0.00 :   b3575:        testb   $0x2, %al
    0.00 :   b3577:        jne     0xb3b6a <sysmalloc>
    0.00 :   b357d:        cmpq    $0x0, -0x48(%rbp)
    0.00 :   b3582:        je      0xb35a6 <sysmalloc>
    0.00 :   b3584:        cmpq    -0x58(%rbp), %r12
    0.00 :   b3588:        jb      0xb3bde <sysmalloc>
    0.00 :   b358e:        cmpq    $0x0, -0x48(%rbp)
    0.00 :   b3593:        je      0xb35a6 <sysmalloc>
    0.00 :   b3595:        movq    %r12, %rax
    0.00 :   b3598:        subq    -0x58(%rbp), %rax
    0.00 :   b359c:        addq    %rdx, %rax
    0.00 :   b359f:        movq    %rax, 0x15fd4a(%rip)  # 0x2132f0
    0.00 :   b35a6:        movq    %r12, %rax
    0.00 :   b35a9:        movq    %r12, %r14
    0.00 :   b35ac:        andl    $0xf, %eax
    0.00 :   b35af:        je      0xb35c0 <sysmalloc>
    0.00 :   b35b1:        movl    $0x10, %edx
    0.00 :   b35b6:        subq    %rax, %rdx
    0.00 :   b35b9:        movq    %rdx, %rax
    0.00 :   b35bc:        leaq    (%r12,%rdx), %r14
    0.00 :   b35c0:        addq    -0x48(%rbp), %rax
    0.00 :   b35c4:        movq    -0x40(%rbp), %rcx
    0.00 :   b35c8:        leaq    (%rax,%r13), %rdx
    0.00 :   b35cc:        addq    %r12, %rdx
    0.00 :   b35cf:        leaq    -0x1(%rcx,%rdx), %rsi
    0.00 :   b35d4:        negq    %rcx
    0.00 :   b35d7:        subq    %rdx, %rax
    0.00 :   b35da:        andq    %rcx, %rsi
    0.00 :   b35dd:        leaq    (%rsi,%rax), %r12
    0.00 :   b35e1:        movq    %r12, %r13
    0.00 :   b35e4:        testq   %r12, %r12
    0.00 :   b35e7:        js      0xb3b4b <sysmalloc>
    0.00 :   b35ed:        movq    %r12, %rdi
    0.00 :   b35f0:        movq    %r11, -0x58(%rbp)
    0.00 :   b35f4:        movq    %r10, -0x40(%rbp)
    0.00 :   b35f8:        callq   0xb1bb0 <__default_morecore>
    0.00 :   b35fd:        movq    -0x40(%rbp), %r10
    0.00 :   b3601:        movq    -0x58(%rbp), %r11
    0.00 :   b3605:        testq   %rax, %rax
    0.00 :   b3608:        movq    %rax, %r8
    0.00 :   b360b:        je      0xb3b25 <sysmalloc>
    0.00 :   b3611:        cmpl    $0x1, 0x15eb90(%rip)  # 0x2121a8
    0.00 :   b3618:        jne     0xb3663 <sysmalloc>
    0.00 :   b361a:        cmpq    0x15eb8f(%rip), %r12  # 0x2121b0
    0.00 :   b3621:        jb      0xb3663 <sysmalloc>
    0.00 :   b3623:        movq    0x15e88e(%rip), %rax  # 0x211eb8
    0.00 :   b362a:        movq    %r8, %rdi
    0.00 :   b362d:        movq    0x18(%rax), %rax
    0.00 :   b3631:        leaq    -0x1(%rax), %rdx
    0.00 :   b3635:        testq   %rdx, %r8
    0.00 :   b3638:        jne     0xb3b98 <madvise_thp>
    0.00 :   b363e:        movl    $0xe, %edx
    0.00 :   b3643:        movq    %r12, %rsi
    0.00 :   b3646:        movq    %r11, -0x60(%rbp)
    0.00 :   b364a:        movq    %r8, -0x58(%rbp)
    0.00 :   b364e:        movq    %r10, -0x40(%rbp)
    0.00 :   b3652:        callq   0x132d50 <madvise>
    0.00 :   b3657:        movq    -0x60(%rbp), %r11
    0.00 :   b365b:        movq    -0x58(%rbp), %r8
    0.00 :   b365f:        movq    -0x40(%rbp), %r10
    0.00 :   b3663:        movq    %r14, %r12
    0.00 :   b3666:        movq    %r8, %rax
    0.00 :   b3669:        movq    %r12, 0x15f458(%rip)  # 0x212ac8
    0.00 :   b3670:        subq    %r12, %rax
    0.00 :   b3673:        addq    %r13, %rax
    0.00 :   b3676:        orq     $0x1, %rax
    0.00 :   b367a:        movq    %rax, 0x8(%r12)
    0.00 :   b367f:        movq    -0x48(%rbp), %rax
    0.00 :   b3683:        addq    %r13, 0x15fc66(%rip)  # 0x2132f0
    0.00 :   b368a:        testq   %rax, %rax
    0.00 :   b368d:        je      0xb32a7 <sysmalloc>
    0.00 :   b3693:        subq    $0x20, %rax
    0.00 :   b3697:        movq    -0x38(%rbp), %rcx
    0.00 :   b369b:        andq    $-0x10, %rax
    0.00 :   b369f:        movq    %rax, %rdx
    0.00 :   b36a2:        orq     $0x1, %rdx
    0.00 :   b36a6:        movq    %rdx, 0x8(%rcx)
    0.00 :   b36aa:        movq    $0x11, 0x8(%rcx,%rax)
    0.00 :   b36b3:        movq    $0x11, 0x18(%rcx,%rax)
    0.00 :   b36bc:        cmpq    $0x1f, %rax
    0.00 :   b36c0:        jbe     0xb32a7 <sysmalloc>
    0.00 :   b36c6:        movq    0x8(%rcx), %rax
    0.00 :   b36ca:        movq    %rcx, %rsi
    0.00 :   b36cd:        movq    %r15, %rdi
    0.00 :   b36d0:        movl    $0x1, %ecx
    0.00 :   b36d5:        movq    %r11, -0x48(%rbp)
    0.00 :   b36d9:        movq    %rax, %rdx
    0.00 :   b36dc:        movq    %r10, -0x40(%rbp)
    0.00 :   b36e0:        andq    $-0x8, %rdx
    0.00 :   b36e4:        movq    %rax, -0x38(%rbp)
    0.00 :   b36e8:        callq   0xb2300 <_int_free_chunk>
    0.00 :   b36ed:        movq    -0x48(%rbp), %r11
    0.00 :   b36f1:        movq    -0x40(%rbp), %r10
    0.00 :   b36f5:        jmp     0xb32a7 <sysmalloc>
    0.00 :   b36fa:        cmpq    $0x4000000, %rdx
    0.00 :   b3701:        ja      0xb337e <new_heap>
    0.00 :   b3707:        movl    0x15eab3(%rip), %ecx  # 0x2121c0
    0.00 :   b370d:        movq    %r13, %rsi
    0.00 :   b3710:        movq    %r11, -0x68(%rbp)
    0.00 :   b3714:        movq    %r10, -0x60(%rbp)
    0.00 :   b3718:        movq    %rdi, -0x58(%rbp)
    0.00 :   b371c:        callq   0xb1180 <alloc_new_heap>
    0.00 :   b3721:        movq    -0x58(%rbp), %rdi
    0.00 :   b3725:        movq    -0x60(%rbp), %r10
    0.00 :   b3729:        testq   %rax, %rax
    0.00 :   b372c:        movq    -0x68(%rbp), %r11
    0.00 :   b3730:        jne     0xb33a5 <sysmalloc>
    0.00 :   b3736:        jmp     0xb337e <new_heap>
    0.00 :   b373b:        leaq    0x12e766(%rip), %rcx  # 0x1e1ea8
    0.00 :   b3742:        movl    $0x107e, %edx
    0.00 :   b3747:        leaq    0x1291aa(%rip), %rsi  # 0x1dc8f8
    0.00 :   b374e:        leaq    0x1292d2(%rip), %rdi  # 0x1dca27
    0.00 :   b3755:        callq   0x3be60 <__libc_assert_fail>
    0.00 :   b375a:        movq    -0x38(%rbp), %r11
    0.00 :   b375e:        movq    -0x48(%rbp), %r10
    0.00 :   b3762:        movl    $0x1, %r14d
    0.00 :   b3768:        movq    -0x58(%rbp), %r9
    0.00 :   b376c:        movq    0x8(%r11), %rax
    0.00 :   b3770:        movq    %rax, -0x38(%rbp)
    0.00 :   b3774:        jmp     0xb3164 <sysmalloc>
    0.00 :   b3779:        leaq    (%rdx,%r10), %rdi
    0.00 :   b377d:        subq    %r10, %rax
    0.00 :   b3780:        movq    -0x40(%rbp), %rbx
    0.00 :   b3784:        movq    %rdi, %xmm0
    0.00 :   b3789:        movq    %rdi, 0x20(%r11)
    0.00 :   b378d:        punpcklqdq      %xmm0, %xmm0
