 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (192 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------------------------
         : 0    0xcae0 <GridIndex::nearest(Point const&, Point&, double&) const>:
    0.00 :   cae0:        endbr64
    0.00 :   e741:        orq     %rax, %rcx
    0.00 :   e744:        andl    $0x1, %eax
    0.00 :   e747:        negq    %rax
    0.00 :   e74a:        shrq    %rcx
    0.00 :   e74d:        xorq    0xc60(%rdx), %rcx
    0.00 :   e754:        andl    $0x9908b0df, %eax
    0.00 :   e759:        xorq    %rcx, %rax
    0.00 :   e75c:        movq    %rax, -0x8(%rdx)
    0.00 :   e760:        cmpq    %rdi, %rdx
   18.80 :   e763:        jne     0xe728 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand()+0x18>
    0.00 :   e765:        movdqa  0x13a3(%rip), %xmm7  # 0xfb10
    0.00 :   e76d:        movdqa  0x13ab(%rip), %xmm6  # 0xfb20
    0.00 :   e775:        leaq    0x1378(%r8), %rax
    0.00 :   e77c:        pxor    %xmm3, %xmm3
    0.00 :   e780:        movdqa  0x13a8(%rip), %xmm5  # 0xfb30
    0.00 :   e788:        movdqa  0x13b0(%rip), %xmm4  # 0xfb40
    0.00 :   e790:        movdqu  (%rdx), %xmm0
    0.00 :   e794:        movdqu  0x8(%rdx), %xmm1
    0.00 :   e799:        addq    $0x10, %rdx
    0.00 :   e79d:        movdqu  -0x728(%rdx), %xmm2
    0.00 :   e7a5:        pand    %xmm6, %xmm1
   26.85 :   e7a9:        pand    %xmm7, %xmm0
    0.00 :   e7ad:        por     %xmm1, %xmm0
    0.00 :   e7b1:        movdqa  %xmm0, %xmm1
    0.00 :   e7b5:        pand    %xmm5, %xmm0
   30.10 :   e7b9:        psrlq   $0x1, %xmm1
    0.00 :   e7be:        pxor    %xmm2, %xmm1
   24.24 :   e7c2:        movdqa  %xmm3, %xmm2
    0.00 :   e7c6:        psubq   %xmm0, %xmm2
    0.00 :   e7ca:        pand    %xmm4, %xmm2
    0.00 :   e7ce:        movdqa  %xmm2, %xmm0
    0.00 :   e7d2:        pxor    %xmm1, %xmm0
    0.00 :   e7d6:        movups  %xmm0, -0x10(%rdx)
    0.00 :   e7da:        cmpq    %rax, %rdx
    0.00 :   e7dd:        jne     0xe790 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand()+0x80>
    0.00 :   e7df:        movq    0x1378(%r8), %rax
    0.00 :   e7e6:        movq    (%r8), %rdx
    0.00 :   e7e9:        movq    $0x0, 0x1380(%r8)
    0.00 :   e7f4:        andl    $0x7fffffff, %edx
    0.00 :   e7fa:        andq    $-0x80000000, %rax
    0.00 :   e800:        orq     %rdx, %rax
    0.00 :   e803:        movq    %rax, %rdx
    0.00 :   e806:        andl    $0x1, %eax
    0.00 :   e809:        negq    %rax
    0.00 :   e80c:        shrq    %rdx
    0.00 :   e80f:        xorq    0xc60(%r8), %rdx
    0.00 :   e816:        andl    $0x9908b0df, %eax
    0.00 :   e81b:        xorq    %rdx, %rax
    0.00 :   e81e:        movq    %rax, 0x1378(%r8)
    0.00 :   e825:        retq
 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (3 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------------------
         : 0    0xeaf0 <double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&)>:
    0.00 :   eaf0:        endbr64
   40.47 :   eaf4:        pushq   %rbp
    0.00 :   eaf5:        pxor    %xmm0, %xmm0
    0.00 :   eaf9:        movq    %rsp, %rbp
    0.00 :   eafc:        pushq   %r12
    0.00 :   eafe:        movl    $0x2, %r12d
    0.00 :   eb04:        pushq   %rbx
    0.00 :   eb05:        movq    %rdi, %rbx
    0.00 :   eb08:        subq    $0x10, %rsp
   29.99 :   eb0c:        movq    0xe3d(%rip), %rsi  # 0xf950
    0.00 :   eb13:        movq    0x1380(%rdi), %rax
    0.00 :   eb1a:        movq    %rsi, -0x18(%rbp)
    0.00 :   eb1e:        cmpq    $0x26f, %rax
    0.00 :   eb24:        ja      0xeba2 <double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 3>
    0.00 :   eb26:        leaq    0x1(%rax), %rcx
    0.00 :   eb2a:        movq    (%rbx,%rax,8), %rax
    0.00 :   eb2e:        movq    %rcx, 0x1380(%rbx)
    0.00 :   eb35:        movq    %rax, %rdx
    0.00 :   eb38:        shrq    $0xb, %rdx
    0.00 :   eb3c:        movl    %edx, %edx
    0.00 :   eb3e:        xorq    %rdx, %rax
    0.00 :   eb41:        movq    %rax, %rdx
    0.00 :   eb44:        shlq    $0x7, %rdx
    0.00 :   eb48:        andl    $0x9d2c5680, %edx
    0.00 :   eb4e:        xorq    %rdx, %rax
    0.00 :   eb51:        movq    %rax, %rdx
    0.00 :   eb54:        shlq    $0xf, %rdx
    0.00 :   eb58:        andl    $0xefc60000, %edx
    0.00 :   eb5e:        xorq    %rdx, %rax
    0.00 :   eb61:        movq    %rax, %rdx
    0.00 :   eb64:        shrq    $0x12, %rdx
    0.00 :   eb68:        xorq    %rdx, %rax
    0.00 :   eb6b:        js      0xebe0 <double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 3>
    0.00 :   eb6d:        pxor    %xmm1, %xmm1
    0.00 :   eb71:        cvtsi2sd        %rax, %xmm1
    0.00 :   eb76:        mulsd   -0x18(%rbp), %xmm1
    0.00 :   eb7b:        flds    0x483(%rip)  # 0xf004
    0.00 :   eb81:        fmull   -0x18(%rbp)
    0.00 :   eb84:        addsd   %xmm1, %xmm0
    0.00 :   eb88:        fstpl   -0x18(%rbp)
    0.00 :   eb8b:        cmpl    $0x1, %r12d
    0.00 :   eb8f:        je      0xebc0 <double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 3>
    0.00 :   eb91:        movq    %rcx, %rax
    0.00 :   eb94:        movl    $0x1, %r12d
    0.00 :   eb9a:        cmpq    $0x26f, %rax
    0.00 :   eba0:        jbe     0xeb26 <double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 3>
    0.00 :   eba2:        movq    %rbx, %rdi
    0.00 :   eba5:        movsd   %xmm0, -0x20(%rbp)
    0.00 :   ebaa:        callq   0xe710 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::_M_gen_rand()>
    0.00 :   ebaf:        movq    0x1380(%rbx), %rax
    0.00 :   ebb6:        movsd   -0x20(%rbp), %xmm0
    0.00 :   ebbb:        jmp     0xeb26 <double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 3>
   29.55 :   ebc0:        divsd   -0x18(%rbp), %xmm0
    0.00 :   ebc5:        comisd  0xd83(%rip), %xmm0  # 0xf950
    0.00 :   ebcd:        jae     0xec00 <double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 3>
    0.00 :   ebcf:        addq    $0x10, %rsp
    0.00 :   ebd3:        popq    %rbx
    0.00 :   ebd4:        popq    %r12
    0.00 :   ebd6:        popq    %rbp
    0.00 :   ebd7:        retq
    0.00 :   ebd8:        nopl    (%rax,%rax)
    0.00 :   ebe0:        movq    %rax, %rdx
    0.00 :   ebe3:        andl    $0x1, %eax
    0.00 :   ebe6:        pxor    %xmm1, %xmm1
    0.00 :   ebea:        shrq    %rdx
    0.00 :   ebed:        orq     %rax, %rdx
    0.00 :   ebf0:        cvtsi2sd        %rdx, %xmm1
    0.00 :   ebf5:        addsd   %xmm1, %xmm1
    0.00 :   ebf9:        jmp     0xeb76 <double std::generate_canonical<double, 53ul, std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 3>
    0.00 :   ebfe:        nop
    0.00 :   ec00:        movsd   0xda0(%rip), %xmm0  # 0xf9a8
    0.00 :   ec08:        addq    $0x10, %rsp
    0.00 :   ec0c:        popq    %rbx
    0.00 :   ec0d:        popq    %r12
    0.00 :   ec0f:        popq    %rbp
    0.00 :   ec10:        retq
 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (2 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------------------
         : 0    0xe8b0 <unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<unsigned long>::param_type const&) [clone .isra.0]>:
    0.00 :   e8b0:        pushq   %rbp
    0.00 :   e8b1:        subq    %rsi, %rdx
    0.00 :   e8b4:        movl    $0xfffffffe, %eax
    0.00 :   e8b9:        movq    %rsp, %rbp
    0.00 :   e8bc:        pushq   %r15
    0.00 :   e8be:        pushq   %r14
   50.05 :   e8c0:        pushq   %r13
    0.00 :   e8c2:        movq    %rsi, %r13
    0.00 :   e8c5:        pushq   %r12
    0.00 :   e8c7:        movq    %rdi, %r12
    0.00 :   e8ca:        pushq   %rbx
    0.00 :   e8cb:        movq    %rdx, %rbx
    0.00 :   e8ce:        subq    $0x8, %rsp
    0.00 :   e8d2:        cmpq    %rdx, %rax
    0.00 :   e8d5:        jae     0xe938 <unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twist>
    0.00 :   e8d7:        movl    $0xffffffff, %eax
    0.00 :   e8dc:        cmpq    %rax, %rdx
    0.00 :   e8df:        je      0xe980 <unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twist>
    0.00 :   e8e5:        movq    %rdx, %r14
    0.00 :   e8e8:        shrq    $0x20, %r14
    0.00 :   e8ec:        xorl    %esi, %esi
    0.00 :   e8ee:        movq    %r14, %rdx
    0.00 :   e8f1:        movq    %r12, %rdi
    0.00 :   e8f4:        callq   0xe8b0 <unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>&, std::uniform_int_distribution<unsigned long>::param_type const&) [clone .isra.0]>
    0.00 :   e8f9:        movq    %r12, %rdi
    0.00 :   e8fc:        movq    %rax, %r15
    0.00 :   e8ff:        callq   0xe830 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()>
    0.00 :   e904:        movq    %r15, %rcx
    0.00 :   e907:        shlq    $0x20, %rcx
    0.00 :   e90b:        addq    %rax, %rcx
    0.00 :   e90e:        setb    %al
    0.00 :   e911:        movzbl  %al, %eax
    0.00 :   e914:        cmpq    %rcx, %rbx
    0.00 :   e917:        jb      0xe8ec <unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twist>
    0.00 :   e919:        testq   %rax, %rax
    0.00 :   e91c:        jne     0xe8ec <unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twist>
    0.00 :   e91e:        addq    $0x8, %rsp
    0.00 :   e922:        leaq    (%rcx,%r13), %rax
    0.00 :   e926:        popq    %rbx
    0.00 :   e927:        popq    %r12
    0.00 :   e929:        popq    %r13
    0.00 :   e92b:        popq    %r14
    0.00 :   e92d:        popq    %r15
    0.00 :   e92f:        popq    %rbp
    0.00 :   e930:        retq
    0.00 :   e931:        nopl    (%rax)
    0.00 :   e938:        callq   0xe830 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()>
    0.00 :   e93d:        addq    $0x1, %rbx
    0.00 :   e941:        imulq   %rbx, %rax
    0.00 :   e945:        movq    %rax, %rcx
    0.00 :   e948:        cmpl    %ebx, %eax
    0.00 :   e94a:        jae     0xe974 <unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twist>
    0.00 :   e94c:        movl    %ebx, %eax
    0.00 :   e94e:        xorl    %edx, %edx
    0.00 :   e950:        negl    %eax
    0.00 :   e952:        divl    %ebx
    0.00 :   e954:        movl    %edx, %r14d
    0.00 :   e957:        cmpl    %edx, %ecx
    0.00 :   e959:        jae     0xe974 <unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twist>
    0.00 :   e95b:        nopl    (%rax,%rax)
    0.00 :   e960:        movq    %r12, %rdi
    0.00 :   e963:        callq   0xe830 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()>
    0.00 :   e968:        imulq   %rbx, %rax
    0.00 :   e96c:        movq    %rax, %rcx
    0.00 :   e96f:        cmpl    %r14d, %eax
    0.00 :   e972:        jb      0xe960 <unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twist>
   49.95 :   e974:        shrq    $0x20, %rcx
    0.00 :   e978:        jmp     0xe91e <unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twist>
    0.00 :   e97a:        nopw    (%rax,%rax)
    0.00 :   e980:        callq   0xe830 <std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul>::operator()()>
    0.00 :   e985:        movq    %rax, %rcx
    0.00 :   e988:        jmp     0xe91e <unsigned long std::uniform_int_distribution<unsigned long>::operator()<std::mersenne_twister_engine<unsigned long, 32ul, 624ul, 397ul, 31ul, 2567483615ul, 11ul, 4294967295ul, 7ul, 2636928640ul, 15ul, 4022730752ul, 18ul, 1812433253ul> >(std::mersenne_twist>
 Percent |	Source code & Disassembly of point_cloud_collimation for cpu_atom/cycles/P (2 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------------------
         : 0    0x8900 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]>:
    0.00 :   8900:        pushq   %rbp
    0.00 :   8901:        pxor    %xmm0, %xmm0
    0.00 :   8905:        movq    %rsp, %rbp
    0.00 :   8908:        pushq   %r15
    0.00 :   890a:        pushq   %r14
    0.00 :   890c:        pushq   %r13
    0.00 :   890e:        pushq   %r12
    0.00 :   8910:        movq    %rdi, %r12
    0.00 :   8913:        pushq   %rbx
    0.00 :   8914:        subq    $0x78, %rsp
    0.00 :   8918:        movq    0x8(%rdx), %r13
    0.00 :   891c:        movq    (%rdx), %rbx
    0.00 :   891f:        movq    %fs:0x28, %rax
    0.00 :   8928:        movq    %rax, -0x38(%rbp)
    0.00 :   892c:        xorl    %eax, %eax
    0.00 :   892e:        movq    $0x0, 0x10(%rdi)
    0.00 :   8936:        movq    %r13, %rax
    0.00 :   8939:        movups  %xmm0, (%rdi)
    0.00 :   893c:        subq    %rbx, %rax
    0.00 :   893f:        js      0x8e49 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x549>
    0.00 :   8945:        movq    %rsi, %r14
    0.00 :   8948:        jne     0x8c20 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x320>
    0.00 :   894e:        leaq    -0x58(%rbp), %rax
    0.00 :   8952:        leaq    -0x50(%rbp), %r15
    0.00 :   8956:        movq    %rax, -0x70(%rbp)
    0.00 :   895a:        cmpq    %r13, %rbx
    0.00 :   895d:        jne     0x89b0 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0xb0>
    0.00 :   895f:        jmp     0x8a03 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x103>
    0.00 :   8964:        nopl    (%rax)
   49.81 :   8968:        movsd   -0x58(%rbp), %xmm0
    0.00 :   896d:        pxor    %xmm2, %xmm2
    0.00 :   8971:        ucomisd %xmm0, %xmm2
    0.00 :   8975:        ja      0x8e1a <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x51a>
    0.00 :   897b:        sqrtsd  %xmm0, %xmm0
    0.00 :   897f:        movsd   %xmm0, -0x80(%rbp)
    0.00 :   8984:        movq    0x8(%r12), %rax
    0.00 :   8989:        cmpq    0x10(%r12), %rax
    0.00 :   898e:        je      0x8a30 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x130>
   50.19 :   8994:        movsd   -0x80(%rbp), %xmm3
    0.00 :   8999:        addq    $0x8, %rax
    0.00 :   899d:        movsd   %xmm3, -0x8(%rax)
    0.00 :   89a2:        movq    %rax, 0x8(%r12)
    0.00 :   89a7:        addq    $0x10, %rbx
    0.00 :   89ab:        cmpq    %rbx, %r13
    0.00 :   89ae:        je      0x8a03 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x103>
    0.00 :   89b0:        movq    -0x70(%rbp), %rcx
    0.00 :   89b4:        pxor    %xmm1, %xmm1
    0.00 :   89b8:        movq    %r15, %rdx
    0.00 :   89bb:        movq    %rbx, %rsi
    0.00 :   89be:        movq    %r14, %rdi
    0.00 :   89c1:        movq    $0x0, -0x58(%rbp)
    0.00 :   89c9:        movaps  %xmm1, -0x50(%rbp)
    0.00 :   89cd:        callq   0xcae0 <GridIndex::nearest(Point const&, Point&, double&) const>
    0.00 :   89d2:        testb   %al, %al
    0.00 :   89d4:        jne     0x8968 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x68>
    0.00 :   89d6:        movq    0x8(%r12), %rax
    0.00 :   89db:        cmpq    0x10(%r12), %rax
    0.00 :   89e0:        je      0x8ae0 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x1e0>
    0.00 :   89e6:        movq    0x6f8b(%rip), %rdi  # 0xf978
    0.00 :   89ed:        addq    $0x8, %rax
    0.00 :   89f1:        addq    $0x10, %rbx
    0.00 :   89f5:        movq    %rdi, -0x8(%rax)
    0.00 :   89f9:        movq    %rax, 0x8(%r12)
    0.00 :   89fe:        cmpq    %rbx, %r13
    0.00 :   8a01:        jne     0x89b0 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0xb0>
    0.00 :   8a03:        movq    -0x38(%rbp), %rax
    0.00 :   8a07:        subq    %fs:0x28, %rax
    0.00 :   8a10:        jne     0x8e44 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x544>
    0.00 :   8a16:        addq    $0x78, %rsp
    0.00 :   8a1a:        movq    %r12, %rax
    0.00 :   8a1d:        popq    %rbx
    0.00 :   8a1e:        popq    %r12
    0.00 :   8a20:        popq    %r13
    0.00 :   8a22:        popq    %r14
    0.00 :   8a24:        popq    %r15
    0.00 :   8a26:        popq    %rbp
    0.00 :   8a27:        retq
    0.00 :   8a28:        nopl    (%rax,%rax)
    0.00 :   8a30:        movq    (%r12), %rdi
    0.00 :   8a34:        movq    %rax, %rsi
    0.00 :   8a37:        movabsq $0xfffffffffffffff, %rcx
    0.00 :   8a41:        subq    %rdi, %rsi
    0.00 :   8a44:        movq    %rdi, -0x88(%rbp)
    0.00 :   8a4b:        movq    %rsi, %rdx
    0.00 :   8a4e:        movq    %rsi, -0x90(%rbp)
    0.00 :   8a55:        sarq    $0x3, %rdx
    0.00 :   8a59:        cmpq    %rcx, %rdx
    0.00 :   8a5c:        je      0x8e64 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x564>
    0.00 :   8a62:        movq    -0x88(%rbp), %rsi
    0.00 :   8a69:        cmpq    %rsi, %rax
    0.00 :   8a6c:        je      0x8bd0 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x2d0>
    0.00 :   8a72:        leaq    (%rdx,%rdx), %rax
    0.00 :   8a76:        cmpq    %rdx, %rax
    0.00 :   8a79:        jb      0x8d70 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x470>
    0.00 :   8a7f:        movq    $0x0, -0x98(%rbp)
    0.00 :   8a8a:        xorl    %ecx, %ecx
    0.00 :   8a8c:        testq   %rax, %rax
    0.00 :   8a8f:        jne     0x8dd8 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x4d8>
    0.00 :   8a95:        movq    -0x90(%rbp), %rdx
    0.00 :   8a9c:        movsd   -0x80(%rbp), %xmm4
    0.00 :   8aa1:        leaq    0x8(%rcx,%rdx), %r8
    0.00 :   8aa6:        movsd   %xmm4, (%rcx,%rdx)
    0.00 :   8aab:        testq   %rdx, %rdx
    0.00 :   8aae:        jg      0x8c80 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x380>
    0.00 :   8ab4:        cmpq    $0x0, -0x88(%rbp)
    0.00 :   8abc:        jne     0x8da6 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x4a6>
    0.00 :   8ac2:        movq    -0x98(%rbp), %rax
    0.00 :   8ac9:        movq    %rcx, (%r12)
    0.00 :   8acd:        movq    %r8, 0x8(%r12)
    0.00 :   8ad2:        movq    %rax, 0x10(%r12)
    0.00 :   8ad7:        jmp     0x89a7 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0xa7>
    0.00 :   8adc:        nopl    (%rax)
    0.00 :   8ae0:        movq    (%r12), %rcx
    0.00 :   8ae4:        movq    %rax, %rsi
    0.00 :   8ae7:        subq    %rcx, %rsi
    0.00 :   8aea:        movq    %rcx, -0x80(%rbp)
    0.00 :   8aee:        movabsq $0xfffffffffffffff, %rcx
    0.00 :   8af8:        movq    %rsi, %rdx
    0.00 :   8afb:        movq    %rsi, -0x88(%rbp)
    0.00 :   8b02:        sarq    $0x3, %rdx
    0.00 :   8b06:        cmpq    %rcx, %rdx
    0.00 :   8b09:        je      0x8e29 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x529>
    0.00 :   8b0f:        movq    -0x80(%rbp), %rsi
    0.00 :   8b13:        cmpq    %rsi, %rax
    0.00 :   8b16:        je      0x8b80 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x280>
    0.00 :   8b18:        leaq    (%rdx,%rdx), %rax
    0.00 :   8b1c:        cmpq    %rdx, %rax
    0.00 :   8b1f:        jb      0x8d90 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x490>
    0.00 :   8b25:        movq    $0x0, -0x90(%rbp)
    0.00 :   8b30:        xorl    %ecx, %ecx
    0.00 :   8b32:        testq   %rax, %rax
    0.00 :   8b35:        jne     0x8df9 <nearest_neighbor_distances(GridIndex const&, std::vector<Point, std::allocator<Point> > const&, double) [clone .constprop.0]+0x4f9>
    0.00 :   8b3b:        movq    -0x88(%rbp), %rdx
